,stockVWAP,futureVWAP,stockTopBidVol,stockTopAskVol,stockTopBidPrice,stockTopAskPrice,futureTopBidVol,futureTopAskVol,futureTopBidPrice,futureTopAskPrice,stockNextBidVol,stockNextAskVol,stockNextBidPrice,stockNextAskPrice,futureNextBidVol,futureNextAskVol,futureNextBidPrice,futureNextAskPrice,stockTotalBidVol,stockTotalAskVol,futureTotalBidVol,futureTotalAskVol,stockAverageBidPrice,stockAverageAskPrice,futureAverageBidPrice,futureAverageAskPrice,midBasis,FairValue
2017-03-23 13:54:00,231.793,232.480,502.000,96.000,231.85,231.95,5000.000,2500.000,232.40,232.55,180.000,457.000,231.80,232.00,5000.000,5000.000,232.35,232.60,1770.000,4924.000,30000.000,27500.000,231.755,232.098,232.238,232.695,-0.575,-0.606
2017-03-23 13:55:00,231.990,232.500,914.000,276.000,231.90,232.00,5000.000,2500.000,232.45,232.60,774.000,60.000,231.85,232.05,5000.000,2500.000,232.40,232.65,6083.000,3820.000,25000.000,22500.000,231.763,232.145,232.320,232.750,-0.575,-0.630
2017-03-23 13:56:00,231.992,232.507,147.000,296.000,231.80,231.90,5000.000,10000.000,232.40,232.60,387.000,100.000,231.75,231.95,5000.000,5000.000,232.35,232.65,7340.000,1904.000,27500.000,30000.000,231.627,232.021,232.264,232.704,-0.650,-0.659
2017-03-23 13:57:00,231.865,232.442,187.000,96.000,231.70,231.75,2500.000,2500.000,232.40,232.50,306.000,456.000,231.65,231.90,2500.000,2500.000,232.35,232.55,14234.000,6311.000,25000.000,22500.000,231.544,231.999,232.245,232.656,-0.725,-0.670
2017-03-23 13:58:00,231.771,232.498,1919.000,25.000,231.75,231.80,5000.000,2500.000,232.40,232.55,1870.000,60.000,231.70,231.90,5000.000,10000.000,232.35,232.60,7576.000,7337.000,30000.000,25000.000,231.651,231.999,232.250,232.645,-0.700,-0.657
2017-03-23 13:59:00,231.783,232.486,1865.000,102.000,231.75,231.80,2500.000,5000.000,232.45,232.55,368.000,206.000,231.70,231.90,7500.000,7500.000,232.40,232.60,6859.000,5679.000,22500.000,30000.000,231.644,232.009,232.344,232.642,-0.725,-0.663
2017-03-23 14:00:00,232.033,232.661,569.000,135.000,232.00,232.10,2500.000,2500.000,232.60,232.75,212.000,851.000,231.90,232.15,5000.000,2500.000,232.55,232.80,5949.000,5976.000,22500.000,25000.000,231.805,232.234,232.506,232.925,-0.625,-0.692
2017-03-23 14:01:00,232.133,232.795,11.000,27.000,232.15,232.20,2500.000,2500.000,232.75,232.85,201.000,98.000,232.10,232.25,5000.000,2500.000,232.70,232.90,3064.000,5603.000,30000.000,25000.000,231.972,232.351,232.621,232.990,-0.625,-0.705
2017-03-23 14:02:00,231.998,232.629,112.000,118.000,232.00,232.10,7500.000,5000.000,232.60,232.80,76.000,146.000,231.95,232.15,2500.000,2500.000,232.55,232.85,1967.000,3431.000,20000.000,27500.000,231.834,232.255,232.506,232.941,-0.650,-0.727
2017-03-23 14:03:00,232.077,232.738,273.000,127.000,232.05,232.10,2500.000,2500.000,232.70,232.80,522.000,60.000,232.00,232.15,5000.000,2500.000,232.65,232.85,4181.000,4062.000,22500.000,17500.000,231.903,232.249,232.567,232.929,-0.675,-0.747
2017-03-23 14:04:00,232.044,232.776,56.000,96.000,232.10,232.20,2500.000,2500.000,232.75,232.90,62.000,200.000,232.05,232.25,7500.000,2500.000,232.70,232.95,2156.000,7214.000,22500.000,30000.000,231.954,232.346,232.644,233.029,-0.675,-0.746
2017-03-23 14:05:00,231.884,232.659,391.000,1077.000,231.80,232.05,2500.000,2500.000,232.55,232.75,821.000,305.000,231.75,232.10,7500.000,5000.000,232.50,232.80,5172.000,6792.000,22500.000,20000.000,231.668,232.192,232.439,232.850,-0.725,-0.734
2017-03-23 14:06:00,231.892,232.618,2.000,100.000,231.85,231.95,2500.000,2500.000,232.55,232.70,438.000,1152.000,231.80,232.00,5000.000,5000.000,232.50,232.75,3466.000,4017.000,20000.000,22500.000,231.704,232.084,232.444,232.844,-0.725,-0.744
2017-03-23 14:07:00,231.800,232.542,600.000,98.000,231.75,231.80,2500.000,2500.000,232.45,232.65,272.000,50.000,231.70,231.85,5000.000,2500.000,232.40,232.70,5009.000,3080.000,25000.000,25000.000,231.614,231.971,232.345,232.800,-0.775,-0.744
2017-03-23 14:08:00,231.728,232.486,442.000,146.000,231.65,231.80,5000.000,5000.000,232.40,232.60,1792.000,881.000,231.60,231.85,7500.000,2500.000,232.35,232.65,6746.000,5960.000,30000.000,40000.000,231.522,231.950,232.292,232.787,-0.775,-0.756
2017-03-23 14:09:00,231.749,232.475,3.000,598.000,231.70,231.80,2500.000,2500.000,232.45,232.60,67.000,632.000,231.65,231.85,5000.000,2500.000,232.40,232.65,7679.000,7119.000,27500.000,37500.000,231.566,231.950,232.341,232.747,-0.775,-0.770
2017-03-23 14:10:00,231.743,232.458,423.000,179.000,231.70,231.80,2500.000,2500.000,232.45,232.60,87.000,221.000,231.65,231.85,5000.000,2500.000,232.40,232.65,6025.000,5813.000,25000.000,37500.000,231.555,231.967,232.345,232.757,-0.775,-0.783
2017-03-23 14:11:00,231.744,232.523,119.000,207.000,231.65,231.70,5000.000,5000.000,232.40,232.55,979.000,60.000,231.60,231.75,7500.000,2500.000,232.35,232.60,6386.000,2752.000,37500.000,22500.000,231.505,231.840,232.293,232.650,-0.800,-0.798
2017-03-23 14:12:00,231.760,232.500,92.000,234.000,231.65,231.70,2500.000,2500.000,232.50,232.60,3174.000,356.000,231.60,231.80,2500.000,2500.000,232.45,232.65,10730.000,4216.000,27500.000,40000.000,231.536,231.901,232.373,232.756,-0.875,-0.807
2017-03-23 14:13:00,231.741,232.559,3486.000,96.000,231.60,231.80,10000.000,2500.000,232.50,232.65,918.000,221.000,231.55,231.85,12500.000,7500.000,232.45,232.70,12108.000,6350.000,42500.000,40000.000,231.497,231.969,232.424,232.769,-0.875,-0.816
2017-03-23 14:14:00,231.730,232.527,1631.000,517.000,231.60,231.80,5000.000,2500.000,232.50,232.65,868.000,221.000,231.55,231.85,15000.000,7500.000,232.45,232.70,10494.000,6910.000,35000.000,40000.000,231.480,231.958,232.411,232.769,-0.875,-0.817
2017-03-23 14:15:00,231.757,232.538,1795.000,172.000,231.65,231.75,5000.000,5000.000,232.50,232.65,1786.000,1.000,231.60,231.80,12500.000,7500.000,232.45,232.70,8497.000,2967.000,32500.000,42500.000,231.543,231.929,232.415,232.762,-0.875,-0.808
2017-03-23 14:16:00,231.863,232.719,2.000,404.000,231.80,231.95,2500.000,22500.000,232.65,232.80,911.000,2093.000,231.75,232.00,5000.000,5000.000,232.60,232.85,5120.000,6890.000,32500.000,57500.000,231.662,232.055,232.535,232.937,-0.850,-0.790
2017-03-23 14:17:00,231.928,232.709,1000.000,82.000,231.75,231.90,7500.000,5000.000,232.65,232.85,2049.000,215.000,231.70,231.95,12500.000,22500.000,232.60,232.90,10866.000,3263.000,40000.000,55000.000,231.623,232.052,232.562,232.957,-0.925,-0.783
2017-03-23 14:18:00,231.808,232.671,306.000,837.000,231.80,231.90,5000.000,2500.000,232.60,232.75,103.000,3460.000,231.75,231.95,17500.000,5000.000,232.55,232.80,3994.000,9715.000,42500.000,35000.000,231.651,231.992,232.515,232.879,-0.825,-0.767
2017-03-23 14:19:00,231.831,232.637,91.000,4122.000,231.85,231.90,10000.000,2500.000,232.60,232.70,2.000,614.000,231.80,231.95,12500.000,2500.000,232.55,232.75,2141.000,9816.000,42500.000,32500.000,231.687,231.969,232.518,232.854,-0.775,-0.769
2017-03-23 14:20:00,231.994,232.729,27.000,97.000,232.00,232.05,7500.000,2500.000,232.70,232.85,500.000,925.000,231.85,232.10,10000.000,5000.000,232.65,232.90,5610.000,5053.000,30000.000,35000.000,231.746,232.192,232.625,232.989,-0.750,-0.793
2017-03-23 14:21:00,232.028,232.794,690.000,97.000,232.05,232.10,5000.000,2500.000,232.75,232.90,217.000,1250.000,232.00,232.20,7500.000,5000.000,232.70,232.95,2750.000,6379.000,30000.000,35000.000,231.936,232.268,232.658,233.025,-0.750,-0.811
2017-03-23 14:22:00,232.138,232.882,38.000,177.000,232.15,232.20,10000.000,2500.000,232.80,232.95,215.000,2072.000,232.10,232.25,7500.000,2500.000,232.75,233.00,2649.000,5912.000,32500.000,22500.000,231.985,232.314,232.727,233.089,-0.700,-0.813
2017-03-23 14:23:00,232.084,232.868,213.000,162.000,232.05,232.10,2500.000,2500.000,232.80,232.90,716.000,2.000,232.00,232.15,5000.000,5000.000,232.75,232.95,4455.000,3561.000,27500.000,20000.000,231.919,232.251,232.695,233.019,-0.775,-0.812
2017-03-23 14:24:00,232.074,232.887,311.000,173.000,232.05,232.10,2500.000,5000.000,232.80,232.95,423.000,3.000,232.00,232.15,7500.000,5000.000,232.75,233.00,2871.000,2840.000,27500.000,30000.000,231.901,232.252,232.705,233.100,-0.800,-0.803
2017-03-23 14:25:00,232.096,232.950,1.000,689.000,232.15,232.30,2500.000,5000.000,232.85,233.00,433.000,2406.000,232.10,232.35,12500.000,2500.000,232.80,233.05,3433.000,12478.000,32500.000,22500.000,232.031,232.443,232.762,233.100,-0.700,-0.797
2017-03-23 14:26:00,232.474,233.332,7.000,670.000,232.50,232.65,12500.000,2500.000,233.25,233.40,509.000,495.000,232.45,232.70,7500.000,5000.000,233.20,233.45,3034.000,8539.000,32500.000,22500.000,232.360,232.788,233.173,233.528,-0.750,-0.802
2017-03-23 14:27:00,232.879,233.635,397.000,4059.000,232.90,233.00,2500.000,5000.000,233.60,233.75,1300.000,561.000,232.85,233.05,7500.000,2500.000,233.55,233.80,3511.000,10550.000,20000.000,30000.000,232.799,233.094,233.512,233.942,-0.725,-0.815
2017-03-23 14:28:00,232.881,233.659,811.000,92.000,232.90,232.95,2500.000,2500.000,233.65,233.75,61.000,3980.000,232.85,233.00,2500.000,2500.000,233.60,233.80,3682.000,7437.000,22500.000,32500.000,232.791,233.056,233.528,233.915,-0.775,-0.822
2017-03-23 14:29:00,233.036,233.804,202.000,1096.000,232.95,233.00,2500.000,7500.000,233.80,233.90,1307.000,55.000,232.90,233.05,7500.000,7500.000,233.75,233.95,8949.000,4313.000,20000.000,40000.000,232.816,233.117,233.713,233.994,-0.875,-0.840
2017-03-23 14:30:00,232.730,233.554,252.000,556.000,232.80,232.90,2500.000,7500.000,233.50,233.70,66.000,401.000,232.70,232.95,7500.000,5000.000,233.45,233.75,2659.000,9117.000,25000.000,45000.000,232.595,233.019,233.370,233.906,-0.750,-0.843
2017-03-23 14:31:00,232.592,233.476,27.000,171.000,232.65,232.70,2500.000,5000.000,233.40,233.60,259.000,160.000,232.60,232.80,5000.000,5000.000,233.35,233.65,1277.000,3574.000,22500.000,35000.000,232.506,232.913,233.283,233.854,-0.825,-0.836
2017-03-23 14:32:00,232.594,233.418,902.000,75.000,232.55,232.60,2500.000,5000.000,233.40,233.50,784.000,60.000,232.50,232.65,2500.000,5000.000,233.35,233.55,7617.000,3715.000,12500.000,22500.000,232.456,232.760,233.300,233.594,-0.875,-0.831
2017-03-23 14:33:00,232.758,233.570,989.000,385.000,232.70,232.75,2500.000,5000.000,233.50,233.65,2397.000,63.000,232.65,232.80,7500.000,5000.000,233.45,233.70,9486.000,4896.000,25000.000,25000.000,232.588,232.893,233.375,233.770,-0.850,-0.826
2017-03-23 14:34:00,232.778,233.635,2.000,632.000,232.80,232.85,2500.000,5000.000,233.60,233.70,3253.000,366.000,232.75,232.90,2500.000,7500.000,233.55,233.75,7185.000,11184.000,20000.000,30000.000,232.691,232.988,233.494,233.808,-0.825,-0.812
2017-03-23 14:35:00,232.717,233.553,1879.000,1489.000,232.65,232.75,5000.000,5000.000,233.50,233.60,260.000,144.000,232.60,232.80,5000.000,5000.000,233.45,233.65,9538.000,6467.000,22500.000,22500.000,232.544,232.889,233.378,233.717,-0.850,-0.808
2017-03-23 14:36:00,232.609,233.460,2.000,467.000,232.60,232.70,5000.000,2500.000,233.40,233.55,1781.000,1100.000,232.55,232.75,2500.000,2500.000,233.35,233.60,3242.000,5241.000,17500.000,20000.000,232.497,232.811,233.300,233.738,-0.825,-0.822
2017-03-23 14:37:00,232.558,233.355,418.000,966.000,232.55,232.70,2500.000,2500.000,233.35,233.50,1534.000,4841.000,232.50,232.75,2500.000,2500.000,233.30,233.55,3281.000,8713.000,20000.000,32500.000,232.475,232.774,233.225,233.704,-0.800,-0.841
2017-03-23 14:38:00,232.720,233.507,675.000,598.000,232.60,232.70,2500.000,2500.000,233.50,233.60,3297.000,1250.000,232.55,232.75,2500.000,2500.000,233.45,233.65,9387.000,3724.000,20000.000,30000.000,232.493,232.800,233.375,233.738,-0.900,-0.856
2017-03-23 14:39:00,232.720,233.507,1301.000,138.000,232.65,232.70,2500.000,2500.000,233.50,233.65,2445.000,421.000,232.60,232.80,12500.000,7500.000,233.45,233.70,7696.000,4666.000,32500.000,37500.000,232.542,232.892,233.354,233.817,-0.900,-0.878
2017-03-23 14:40:00,232.473,233.288,52.000,499.000,232.45,232.50,7500.000,2500.000,233.15,233.35,35.000,535.000,232.40,232.55,2500.000,5000.000,233.10,233.40,2656.000,3240.000,30000.000,22500.000,232.318,232.607,233.050,233.506,-0.775,-0.909
2017-03-23 14:41:00,232.421,233.343,62.000,29.000,232.50,232.55,5000.000,2500.000,233.30,233.45,2587.000,60.000,232.45,232.60,7500.000,5000.000,233.25,233.50,2910.000,5303.000,27500.000,30000.000,232.442,232.732,233.214,233.608,-0.850,-0.885
2017-03-23 14:42:00,232.479,233.372,249.000,114.000,232.40,232.45,2500.000,2500.000,233.25,233.40,1518.000,1875.000,232.30,232.55,2500.000,5000.000,233.20,233.45,6948.000,4444.000,32500.000,25000.000,232.220,232.607,233.015,233.525,-0.900,-0.878
2017-03-23 14:43:00,232.529,233.392,490.000,993.000,232.45,232.55,2500.000,2500.000,233.35,233.45,1532.000,156.000,232.40,232.60,2500.000,5000.000,233.30,233.50,8572.000,6235.000,15000.000,17500.000,232.303,232.702,233.242,233.550,-0.900,-0.876
2017-03-23 14:44:00,232.370,233.267,2.000,180.000,232.35,232.40,2500.000,5000.000,233.20,233.35,412.000,532.000,232.30,232.50,2500.000,5000.000,233.15,233.40,3478.000,5238.000,20000.000,25000.000,232.190,232.587,233.100,233.440,-0.900,-0.866
2017-03-23 14:45:00,232.321,233.292,63.000,319.000,232.30,232.40,2500.000,5000.000,233.15,233.30,65.000,855.000,232.25,232.45,7500.000,7500.000,233.10,233.35,4301.000,6390.000,35000.000,25000.000,232.176,232.515,233.032,233.410,-0.875,-0.849
2017-03-23 14:46:00,232.587,233.386,287.000,198.000,232.50,232.55,2500.000,2500.000,233.40,233.45,2509.000,569.000,232.45,232.65,7500.000,5000.000,233.35,233.50,10396.000,7471.000,25000.000,30000.000,232.355,232.730,233.240,233.617,-0.900,-0.866
2017-03-23 14:47:00,232.530,233.390,282.000,1016.000,232.50,232.55,2500.000,5000.000,233.30,233.45,8.000,1161.000,232.45,232.60,5000.000,5000.000,233.25,233.50,7945.000,5991.000,17500.000,20000.000,232.260,232.673,233.207,233.569,-0.850,-0.862
2017-03-23 14:48:00,232.436,233.289,502.000,103.000,232.35,232.40,2500.000,5000.000,233.25,233.35,2832.000,60.000,232.30,232.50,5000.000,7500.000,233.20,233.40,7535.000,3761.000,15000.000,20000.000,232.233,232.618,233.158,233.425,-0.925,-0.855
2017-03-23 14:49:00,232.413,233.262,139.000,193.000,232.35,232.40,2500.000,7500.000,233.15,233.30,2203.000,1777.000,232.30,232.50,12500.000,7500.000,233.10,233.35,6166.000,5303.000,35000.000,30000.000,232.229,232.568,233.029,233.412,-0.850,-0.842
2017-03-23 14:50:00,232.343,233.227,2619.000,541.000,232.30,232.40,2500.000,7500.000,233.10,233.25,1259.000,1150.000,232.25,232.45,5000.000,5000.000,233.05,233.30,6309.000,5457.000,30000.000,25000.000,232.232,232.502,232.988,233.355,-0.825,-0.829
2017-03-23 14:51:00,232.289,233.175,511.000,101.000,232.30,232.35,5000.000,7500.000,233.10,233.25,3047.000,552.000,232.25,232.40,7500.000,5000.000,233.05,233.30,5429.000,5309.000,25000.000,25000.000,232.222,232.503,233.015,233.335,-0.850,-0.830
2017-03-23 14:52:00,232.210,233.050,2.000,147.000,232.20,232.30,10000.000,5000.000,232.95,233.15,3167.000,163.000,232.15,232.35,7500.000,7500.000,232.90,233.20,5534.000,6335.000,30000.000,27500.000,232.099,232.458,232.879,233.245,-0.800,-0.832
2017-03-23 14:53:00,232.384,233.200,449.000,80.000,232.30,232.40,2500.000,5000.000,233.10,233.30,2481.000,350.000,232.25,232.45,10000.000,10000.000,233.05,233.35,4417.000,1794.000,22500.000,25000.000,232.224,232.541,233.017,233.385,-0.850,-0.831
2017-03-23 14:54:00,232.253,233.038,369.000,326.000,232.30,232.35,2500.000,2500.000,233.00,233.15,449.000,1313.000,232.20,232.40,2500.000,7500.000,232.95,233.20,3913.000,5976.000,17500.000,25000.000,232.157,232.477,232.893,233.250,-0.750,-0.836
2017-03-23 14:55:00,232.166,232.986,838.000,97.000,232.05,232.10,2500.000,5000.000,232.85,233.05,3876.000,51.000,232.00,232.25,7500.000,2500.000,232.80,233.10,7037.000,2880.000,30000.000,22500.000,231.957,232.362,232.738,233.150,-0.875,-0.856
2017-03-23 14:56:00,231.708,232.597,60.000,50.000,231.55,231.70,5000.000,5000.000,232.50,232.65,2230.000,356.000,231.50,231.75,5000.000,5000.000,232.45,232.70,7235.000,2828.000,25000.000,20000.000,231.430,231.826,232.395,232.731,-0.950,-0.845
2017-03-23 14:57:00,231.736,232.587,1.000,853.000,231.80,231.85,15000.000,2500.000,232.50,232.70,2.000,656.000,231.75,231.90,5000.000,5000.000,232.45,232.75,2695.000,7188.000,27500.000,20000.000,231.592,231.976,232.432,232.856,-0.775,-0.850
2017-03-23 14:58:00,231.761,232.572,3.000,365.000,231.75,231.80,5000.000,5000.000,232.50,232.65,637.000,695.000,231.65,231.85,7500.000,7500.000,232.45,232.70,5246.000,4884.000,25000.000,25000.000,231.554,231.941,232.420,232.785,-0.800,-0.863
2017-03-23 14:59:00,231.723,232.531,78.000,305.000,231.75,231.80,2500.000,2500.000,232.50,232.60,100.000,696.000,231.70,231.85,2500.000,5000.000,232.45,232.65,3717.000,7356.000,17500.000,22500.000,231.580,231.951,232.400,232.717,-0.775,-0.892
2017-03-23 15:00:00,231.884,232.804,215.000,36.000,231.85,232.00,2500.000,2500.000,232.70,232.85,1005.000,384.000,231.80,232.10,5000.000,2500.000,232.65,232.90,6074.000,8603.000,20000.000,15000.000,231.740,232.209,232.581,232.967,-0.850,-0.880
2017-03-23 15:01:00,231.952,232.786,12.000,41.000,231.95,232.00,5000.000,2500.000,232.75,232.90,455.000,161.000,231.90,232.05,5000.000,7500.000,232.70,232.95,3067.000,4232.000,22500.000,30000.000,231.782,232.155,232.622,233.046,-0.850,-0.906
2017-03-23 15:02:00,232.057,232.933,22.000,18.000,232.15,232.20,2500.000,2500.000,232.90,233.00,87.000,1813.000,232.00,232.25,5000.000,5000.000,232.85,233.05,2503.000,5801.000,32500.000,27500.000,231.887,232.325,232.662,233.109,-0.775,-0.922
2017-03-23 15:03:00,232.296,233.171,416.000,50.000,232.30,232.35,10000.000,5000.000,233.15,233.35,618.000,100.000,232.25,232.50,7500.000,5000.000,233.10,233.40,2833.000,4660.000,27500.000,32500.000,232.197,232.600,233.050,233.492,-0.925,-0.926
2017-03-23 15:04:00,232.292,233.244,379.000,778.000,232.25,232.35,2500.000,2500.000,233.20,233.30,2700.000,756.000,232.20,232.40,5000.000,5000.000,233.15,233.35,6853.000,6824.000,22500.000,22500.000,232.137,232.480,233.083,233.428,-0.950,-0.912
2017-03-23 15:05:00,232.484,233.344,160.000,33.000,232.35,232.50,2500.000,5000.000,233.30,233.45,1975.000,490.000,232.30,232.55,7500.000,12500.000,233.25,233.50,5718.000,2782.000,22500.000,37500.000,232.238,232.629,233.200,233.663,-0.950,-0.907
2017-03-23 15:06:00,232.561,233.526,2755.000,485.000,232.50,232.55,5000.000,2500.000,233.45,233.60,3420.000,663.000,232.45,232.70,7500.000,2500.000,233.40,233.65,8148.000,4559.000,27500.000,25000.000,232.444,232.777,233.364,233.770,-1.000,-0.878
2017-03-23 15:07:00,232.741,233.700,9.000,328.000,232.80,232.85,2500.000,2500.000,233.60,233.75,318.000,160.000,232.70,232.90,10000.000,7500.000,233.55,233.80,6877.000,11558.000,32500.000,25000.000,232.619,233.002,233.438,233.850,-0.850,-0.878
2017-03-23 15:08:00,232.767,233.662,9.000,54.000,232.80,232.90,7500.000,2500.000,233.65,233.80,1339.000,195.000,232.75,232.95,10000.000,5000.000,233.60,233.85,4469.000,12428.000,30000.000,32500.000,232.666,233.029,233.562,233.927,-0.875,-0.877
2017-03-23 15:09:00,232.847,233.727,2.000,4.000,232.80,232.85,5000.000,2500.000,233.70,233.85,664.000,50.000,232.75,232.95,5000.000,12500.000,233.65,233.90,8888.000,8437.000,20000.000,30000.000,232.691,233.024,233.575,233.950,-0.950,-0.890
2017-03-23 15:10:00,232.900,233.738,12.000,17.000,232.90,232.95,2500.000,2500.000,233.70,233.80,1957.000,5221.000,232.85,233.00,5000.000,5000.000,233.65,233.90,5401.000,10416.000,22500.000,30000.000,232.756,233.050,233.600,233.996,-0.825,-0.913
2017-03-23 15:11:00,232.914,233.730,255.000,4947.000,232.90,233.00,2500.000,7500.000,233.70,233.80,11.000,1421.000,232.85,233.05,5000.000,7500.000,233.65,233.85,4267.000,12706.000,22500.000,32500.000,232.725,233.074,233.594,233.892,-0.800,-0.944
2017-03-23 15:12:00,232.739,233.702,365.000,50.000,232.75,232.80,7500.000,5000.000,233.60,233.75,3110.000,27.000,232.70,232.85,7500.000,5000.000,233.55,233.80,7342.000,7265.000,35000.000,22500.000,232.644,232.979,233.418,233.839,-0.900,-0.907
2017-03-23 15:13:00,232.650,233.540,29.000,34.000,232.65,232.70,10000.000,7500.000,233.45,233.60,14.000,1850.000,232.60,232.80,2500.000,7500.000,233.40,233.65,2235.000,5180.000,32500.000,30000.000,232.463,232.874,233.346,233.688,-0.850,-0.912
2017-03-23 15:14:00,232.596,233.537,4.000,2251.000,232.75,232.80,10000.000,5000.000,233.45,233.60,13.000,661.000,232.70,232.85,5000.000,10000.000,233.40,233.65,331.000,19142.000,37500.000,32500.000,232.599,232.960,233.313,233.708,-0.750,-0.921
2017-03-23 15:15:00,232.607,233.564,9.000,223.000,232.65,232.70,2500.000,7500.000,233.45,233.60,14.000,203.000,232.60,232.75,7500.000,7500.000,233.40,233.65,1494.000,3440.000,32500.000,30000.000,232.483,232.856,233.327,233.717,-0.850,-0.912
2017-03-23 15:16:00,232.586,233.557,144.000,118.000,232.55,232.60,5000.000,12500.000,233.45,233.60,2738.000,250.000,232.50,232.70,10000.000,7500.000,233.40,233.65,6641.000,5644.000,30000.000,27500.000,232.460,232.792,233.354,233.659,-0.950,-0.918
2017-03-23 15:17:00,232.871,233.650,4.000,569.000,232.90,232.95,5000.000,2500.000,233.60,233.70,13.000,17974.000,232.85,233.00,5000.000,2500.000,233.55,233.75,4601.000,25979.000,30000.000,25000.000,232.740,233.021,233.496,233.835,-0.725,-0.955
2017-03-23 15:18:00,232.588,233.500,2607.000,435.000,232.60,232.65,2500.000,5000.000,233.45,233.55,248.000,2691.000,232.55,232.75,7500.000,10000.000,233.40,233.60,4772.000,7625.000,22500.000,27500.000,232.534,232.804,233.339,233.632,-0.875,-0.958
2017-03-23 15:19:00,232.584,233.569,16.000,522.000,232.75,232.80,2500.000,5000.000,233.50,233.65,3586.000,147.000,232.65,232.85,12500.000,12500.000,233.45,233.70,6611.000,32068.000,25000.000,27500.000,232.602,232.982,233.420,233.727,-0.800,-0.952
2017-03-23 15:20:00,232.607,233.521,2452.000,548.000,232.65,232.70,2500.000,10000.000,233.50,233.60,1088.000,19.000,232.60,232.75,2500.000,10000.000,233.45,233.65,5455.000,6154.000,17500.000,35000.000,232.594,232.875,233.386,233.675,-0.875,-0.964
2017-03-23 15:21:00,232.611,233.611,904.000,47.000,232.70,232.75,2500.000,2500.000,233.55,233.65,1208.000,500.000,232.65,232.85,5000.000,7500.000,233.50,233.70,8142.000,27217.000,25000.000,22500.000,232.599,232.975,233.405,233.744,-0.875,-0.926
2017-03-23 15:22:00,232.595,233.558,6.000,989.000,232.70,232.80,7500.000,5000.000,233.45,233.60,908.000,3671.000,232.65,232.85,2500.000,7500.000,233.40,233.65,5140.000,31038.000,35000.000,27500.000,232.588,232.958,233.339,233.686,-0.775,-0.916
2017-03-23 15:23:00,232.701,233.626,11.000,2570.000,232.75,232.90,12500.000,10000.000,233.55,233.75,3021.000,2810.000,232.70,232.95,7500.000,7500.000,233.50,233.80,3851.000,24655.000,27500.000,30000.000,232.679,232.992,233.491,233.829,-0.825,-0.912
2017-03-23 15:24:00,232.604,233.560,209.000,21.000,232.70,232.75,5000.000,5000.000,233.45,233.60,2567.000,150.000,232.60,232.80,10000.000,5000.000,233.40,233.65,3720.000,7124.000,35000.000,25000.000,232.574,232.913,233.339,233.700,-0.800,-0.897
2017-03-23 15:25:00,232.421,233.398,1209.000,340.000,232.45,232.60,10000.000,5000.000,233.25,233.45,100.000,124.000,232.40,232.65,15000.000,5000.000,233.20,233.50,3176.000,7518.000,42500.000,25000.000,232.345,232.749,233.153,233.540,-0.825,-0.892
2017-03-23 15:26:00,232.622,233.431,4.000,3013.000,232.65,232.70,2500.000,5000.000,233.30,233.50,21.000,3466.000,232.60,232.75,12500.000,7500.000,233.25,233.55,2261.000,10311.000,30000.000,22500.000,232.490,232.780,233.200,233.578,-0.725,-0.892
2017-03-23 15:27:00,232.475,233.387,15.000,400.000,232.55,232.60,7500.000,7500.000,233.25,233.45,19.000,120.000,232.45,232.65,2500.000,5000.000,233.20,233.50,2949.000,6001.000,32500.000,25000.000,232.388,232.745,233.158,233.530,-0.775,-0.892
2017-03-23 15:28:00,232.465,233.371,13.000,407.000,232.55,232.60,5000.000,2500.000,233.30,233.40,675.000,892.000,232.50,232.70,2500.000,5000.000,233.25,233.45,2226.000,10922.000,30000.000,22500.000,232.458,232.802,233.162,233.517,-0.775,-0.892
2017-03-23 15:29:00,232.526,233.408,10.000,5936.000,232.60,232.65,5000.000,7500.000,233.35,233.50,200.000,319.000,232.55,232.70,10000.000,2500.000,233.30,233.55,3674.000,15156.000,30000.000,30000.000,232.491,232.753,233.262,233.621,-0.800,-0.892
2017-03-23 15:30:00,232.454,233.404,61.000,680.000,232.50,232.65,2500.000,2500.000,233.25,233.65,55.000,1846.000,232.40,232.80,5000.000,5000.000,233.20,233.70,6041.000,11663.000,32500.000,30000.000,232.189,232.924,233.069,233.779,-0.875,-0.892
2017-03-24 09:16:00,233.246,233.604,618.000,371.000,233.10,233.30,2500.000,2500.000,233.40,233.65,1044.000,109.000,233.05,233.35,2500.000,2500.000,233.35,233.70,2224.000,1108.000,17500.000,12500.000,233.040,233.393,233.286,233.790,-0.325,-0.397
2017-03-24 09:17:00,233.533,234.008,36.000,375.000,233.60,233.70,2500.000,5000.000,233.85,234.10,60.000,580.000,233.55,233.75,2500.000,2500.000,233.80,234.20,1068.000,6647.000,15000.000,15000.000,233.464,233.816,233.742,234.217,-0.325,-0.402
2017-03-24 09:18:00,232.994,233.333,138.000,60.000,233.00,233.15,2500.000,2500.000,233.30,233.50,110.000,3386.000,232.95,233.20,2500.000,2500.000,233.15,233.55,798.000,3850.000,15000.000,15000.000,232.883,233.213,232.983,233.617,-0.325,-0.420
2017-03-24 09:19:00,233.299,233.635,464.000,3906.000,233.20,233.45,5000.000,2500.000,233.60,233.75,391.000,1682.000,233.15,233.50,5000.000,2500.000,233.50,233.80,5711.000,9759.000,17500.000,15000.000,233.043,233.531,233.464,233.867,-0.350,-0.450
