,returns
2017-08-30 09:30:00,0.011320811923374974
2017-08-30 10:00:00,0.0014086048679959884
2017-08-30 10:30:00,0.00024170812113188944
2017-08-30 11:00:00,0.0003208238588432444
2017-08-30 11:30:00,0.0017710115131281956
2017-08-30 12:00:00,0.0009501419435442582
2017-08-30 12:30:00,0.00022760560985157774
2017-08-30 13:00:00,-0.0005017247313003903
2017-08-30 13:30:00,0.0004246565099625954
2017-08-30 14:00:00,0.00036692100954094364
2017-08-30 14:30:00,-0.00024502984100471803
2017-08-30 15:00:00,-0.0007627789289529341
2017-08-30 15:30:00,0.0012679174558605233
2017-08-31 09:30:00,0.00015935115147547307
2017-08-31 10:00:00,-0.0007238567432331644
2017-08-31 10:30:00,0.0008103221969368857
2017-08-31 11:00:00,-0.0004392940353210584
2017-08-31 11:30:00,2.2673616761226256e-05
2017-08-31 12:00:00,-0.0005375092488358879
